n102.lab-ia.local
--------------------------------------
/mnt/beegfs/projects/av-challenge/Deeplabuncertaintysurvey
--------------------------------------
--------------------------------------
--------------------------------------
--------------------------------------
Setting up a new session...
[Errno 111] Connection refused
Device: cuda
Dataset: av, Train set: 3500, Val set: 500
Model restored from checkpoints/best_deeplabv3plus_resnet101_av_os16.pth

0it [00:00, ?it/s]
1it [00:05,  5.60s/it]
2it [00:06,  2.55s/it]
3it [00:06,  1.58s/it]
4it [00:06,  1.11s/it]
5it [00:07,  1.16it/s]
6it [00:07,  1.41it/s]
7it [00:08,  1.63it/s]
8it [00:08,  1.54it/s]
9it [00:09,  1.73it/s]
10it [00:10,  1.52it/s]
11it [00:10,  1.70it/s]
12it [00:11,  1.53it/s]
13it [00:11,  1.71it/s]
14it [00:12,  1.44it/s]
15it [00:13,  1.60it/s]
16it [00:13,  1.52it/s]
17it [00:14,  1.70it/s]
18it [00:15,  1.53it/s]
19it [00:15,  1.70it/s]
20it [00:16,  1.55it/s]
21it [00:16,  1.73it/s]
22it [00:17,  1.58it/s]
23it [00:17,  1.75it/s]
24it [00:18,  1.50it/s]
25it [00:19,  1.69it/s]
26it [00:20,  1.50it/s]
27it [00:20,  1.68it/s]
28it [00:21,  1.46it/s]
29it [00:21,  1.66it/s]
30it [00:22,  1.39it/s]
31it [00:23,  1.58it/s]
32it [00:24,  1.49it/s]
33it [00:24,  1.67it/s]
34it [00:25,  1.51it/s]
35it [00:25,  1.70it/s]
36it [00:26,  1.54it/s]
37it [00:26,  1.72it/s]
38it [00:27,  1.57it/s]
39it [00:28,  1.76it/s]
40it [00:28,  1.60it/s]
41it [00:29,  1.77it/s]
42it [00:30,  1.55it/s]
43it [00:30,  1.73it/s]
44it [00:31,  1.56it/s]
45it [00:31,  1.74it/s]
46it [00:32,  1.57it/s]
47it [00:32,  1.74it/s]
48it [00:33,  1.62it/s]
49it [00:34,  1.79it/s]
50it [00:34,  1.59it/s]
51it [00:38,  1.55s/it]
52it [00:38,  1.20s/it]
53it [00:39,  1.03it/s]
54it [00:39,  1.25it/s]
55it [00:40,  1.46it/s]
56it [00:40,  1.66it/s]
57it [00:40,  1.82it/s]
58it [00:41,  1.99it/s]
59it [00:41,  2.04it/s]
60it [00:42,  1.88it/s]
61it [00:43,  1.82it/s]
62it [00:43,  1.77it/s]
63it [00:44,  1.75it/s]
64it [00:44,  1.72it/s]
65it [00:45,  1.60it/s]
66it [00:46,  1.74it/s]
67it [00:46,  1.48it/s]
68it [00:47,  1.68it/s]
69it [00:48,  1.47it/s]
70it [00:48,  1.68it/s]
71it [00:49,  1.54it/s]
72it [00:49,  1.74it/s]
73it [00:50,  1.58it/s]
74it [00:50,  1.78it/s]
75it [00:51,  1.60it/s]
76it [00:52,  1.79it/s]
77it [00:52,  1.58it/s]
78it [00:53,  1.78it/s]
79it [00:54,  1.60it/s]
80it [00:54,  1.78it/s]
81it [00:55,  1.54it/s]
82it [00:55,  1.74it/s]
83it [00:56,  1.57it/s]
84it [00:56,  1.76it/s]
85it [00:57,  1.56it/s]
86it [00:58,  1.73it/s]
87it [00:59,  1.49it/s]
88it [00:59,  1.69it/s]
89it [01:00,  1.44it/s]
90it [01:00,  1.65it/s]
91it [01:01,  1.41it/s]
92it [01:02,  1.62it/s]
93it [01:02,  1.50it/s]
94it [01:03,  1.69it/s]
95it [01:04,  1.47it/s]
96it [01:04,  1.67it/s]
97it [01:05,  1.45it/s]
98it [01:06,  1.65it/s]
99it [01:06,  1.47it/s]
100it [01:07,  1.67it/s]
101it [01:11,  1.70s/it]
102it [01:11,  1.31s/it]
103it [01:12,  1.05s/it]
104it [01:12,  1.17it/s]
105it [01:13,  1.38it/s]
106it [01:13,  1.59it/s]
107it [01:14,  1.76it/s]
108it [01:14,  1.93it/s]
109it [01:14,  1.94it/s]
110it [01:15,  1.78it/s]
111it [01:16,  1.60it/s]
112it [01:16,  1.79it/s]
113it [01:17,  1.63it/s]
114it [01:17,  1.79it/s]
115it [01:18,  1.61it/s]
116it [01:19,  1.78it/s]
117it [01:19,  1.62it/s]
118it [01:20,  1.77it/s]
119it [01:21,  1.58it/s]
120it [01:21,  1.77it/s]
121it [01:22,  1.59it/s]
122it [01:22,  1.78it/s]
123it [01:23,  1.57it/s]
124it [01:23,  1.73it/s]
125it [01:24,  1.50it/s]
126it [01:25,  1.65it/s]
127it [01:26,  1.53it/s]
128it [01:26,  1.69it/s]
129it [01:27,  1.58it/s]
130it [01:27,  1.75it/s]
131it [01:28,  1.58it/s]
132it [01:28,  1.78it/s]
133it [01:29,  1.57it/s]
134it [01:30,  1.75it/s]
135it [01:30,  1.59it/s]
136it [01:31,  1.77it/s]
137it [01:32,  1.61it/s]
138it [01:32,  1.76it/s]
139it [01:33,  1.64it/s]
140it [01:33,  1.74it/s]
141it [01:34,  1.60it/s]
142it [01:34,  1.74it/s]
143it [01:35,  1.67it/s]
144it [01:36,  1.71it/s]
145it [01:36,  1.65it/s]
146it [01:37,  1.69it/s]
147it [01:37,  1.64it/s]
148it [01:38,  1.66it/s]
149it [01:39,  1.66it/s]
150it [01:39,  1.60it/s]
151it [01:43,  1.59s/it]
152it [01:44,  1.24s/it]
153it [01:44,  1.01it/s]
154it [01:44,  1.22it/s]
155it [01:45,  1.43it/s]
156it [01:45,  1.64it/s]
157it [01:46,  1.81it/s]
158it [01:46,  1.96it/s]
159it [01:46,  2.07it/s]
160it [01:47,  1.75it/s]
161it [01:48,  1.90it/s]
162it [01:48,  1.67it/s]
163it [01:49,  1.82it/s]
164it [01:50,  1.51it/s]
165it [01:50,  1.67it/s]
166it [01:51,  1.49it/s]
167it [01:52,  1.67it/s]
168it [01:52,  1.47it/s]
169it [01:53,  1.66it/s]
170it [01:54,  1.56it/s]
171it [01:54,  1.74it/s]
172it [01:55,  1.57it/s]
173it [01:55,  1.74it/s]
174it [01:56,  1.61it/s]
175it [01:56,  1.78it/s]
176it [01:57,  1.61it/s]
177it [01:58,  1.78it/s]
178it [01:58,  1.60it/s]
179it [01:59,  1.77it/s]
180it [01:59,  1.59it/s]
181it [02:00,  1.77it/s]
182it [02:01,  1.62it/s]
183it [02:01,  1.79it/s]
184it [02:02,  1.60it/s]
185it [02:02,  1.78it/s]
186it [02:03,  1.60it/s]
187it [02:03,  1.78it/s]
188it [02:04,  1.59it/s]
189it [02:05,  1.76it/s]
190it [02:05,  1.59it/s]
191it [02:06,  1.77it/s]
192it [02:07,  1.63it/s]
193it [02:07,  1.75it/s]
194it [02:08,  1.64it/s]
195it [02:08,  1.81it/s]
196it [02:09,  1.55it/s]
197it [02:09,  1.74it/s]
198it [02:10,  1.58it/s]
199it [02:11,  1.76it/s]
200it [02:11,  1.61it/s]
201it [02:15,  1.50s/it]
202it [02:15,  1.17s/it]
203it [02:16,  1.06it/s]
204it [02:16,  1.28it/s]
205it [02:17,  1.48it/s]
206it [02:17,  1.68it/s]
207it [02:17,  1.84it/s]
208it [02:18,  1.99it/s]
209it [02:18,  2.10it/s]
210it [02:19,  1.78it/s]
211it [02:19,  1.92it/s]
212it [02:20,  1.71it/s]
213it [02:21,  1.85it/s]
214it [02:21,  1.65it/s]
215it [02:22,  1.73it/s]
216it [02:23,  1.66it/s]
217it [02:23,  1.71it/s]
218it [02:24,  1.66it/s]
219it [02:24,  1.71it/s]
220it [02:25,  1.67it/s]
221it [02:26,  1.63it/s]
222it [02:26,  1.69it/s]
223it [02:27,  1.58it/s]
224it [02:27,  1.73it/s]
225it [02:28,  1.63it/s]
226it [02:28,  1.70it/s]
227it [02:29,  1.61it/s]
228it [02:30,  1.74it/s]
229it [02:30,  1.64it/s]
230it [02:31,  1.74it/s]
231it [02:32,  1.63it/s]
232it [02:32,  1.72it/s]
233it [02:33,  1.63it/s]
234it [02:33,  1.70it/s]
235it [02:34,  1.53it/s]
236it [02:34,  1.69it/s]
237it [02:35,  1.57it/s]
238it [02:36,  1.76it/s]
239it [02:36,  1.56it/s]
240it [02:37,  1.76it/s]
241it [02:38,  1.62it/s]
242it [02:38,  1.78it/s]
243it [02:39,  1.58it/s]
244it [02:39,  1.77it/s]
245it [02:40,  1.60it/s]
246it [02:40,  1.78it/s]
247it [02:41,  1.64it/s]
248it [02:42,  1.82it/s]
249it [02:42,  1.64it/s]
250it [02:43,  1.82it/s]
250it [02:43,  1.53it/s]

Overall Acc: 0.974464
Mean Acc: 0.923360
FreqW Acc: 0.952588
Mean IoU: 0.877360

